,price,sold,title,url
14,"¥125,000",1,値下げ！キャッシュバック1万円付★ルンバi7+ 新品未開封★10／7消印有効,https://item.mercari.com/jp/m98603928359/?_s=U2FsdGVkX1_At5XRtStCVU7hCPqo956yDGjWZo_nZC8fd_ZqDsTsrCK0qyolv64ghWG7TtW1xvaq0q7djSZ7HanmxlbqQcsAB9cJpJmxHH_YDEMJcN8Fcss2Yo3LXQDQ
15,"¥125,000",1,【SALE】【新品・未開封】アイロボット ルンバ i7 プラス,https://item.mercari.com/jp/m36177194931/?_s=U2FsdGVkX181-4sx92uil5NBx9P-y_xk63Ko8qiTJOQB-JEP0aJJv85GFGNB5IchnbmdhuPN4qmbATHsZgh0-8tPzAIxYsNOc9S7gfzTBi7pvnXkv8HnjibXa_SUB-0n
16,"¥124,999",1,iRobot Roomba ルンバ i7+　i7プラス　i755060,https://item.mercari.com/jp/m56273386302/?_s=U2FsdGVkX19pK29-7KOz-tySqZBp3YnLwL2TmyEuzpXlb259GaS4ZZZ9wN5IOpKwPfo-awjy59475edRUrrKkirHOiwkLSvSt4Wl8LNsFFjtcAqKhGT1X_sP2dN49u51
17,"¥123,000",1,ルンバi7+ 自動ゴミ収集機付 i755060 国内正規品 認定販売店,https://item.mercari.com/jp/m43141566003/?_s=U2FsdGVkX19D_PGDjjcyAoqZzVDTIQOTwXifIcgNl4NlSZSmgfQgyFMDYV-B6k8aBT9ivDcHW1eh8jP0QfJlGBB8P1GL65D39fOj7lkSkxFeVPHTor1u11ubxg6pLFkT
18,"¥121,500",1,saiko様専用robot roomba ルンバi7+ i7550,https://item.mercari.com/jp/m28264137640/?_s=U2FsdGVkX1_WYwfWg9NxOGB5tC8VkPtywxYdm35oK27ekUQA8gUQZ9C3laverboIsq5Ex0NlnvfsjHC5GNNQV36AlSM_FTP2hdp9dvzLsFWYkKSyPc9oCDUL_sqEVwEy
19,"¥120,500",1,iRobot Roomba ルンバ i7+　i7プラス　最新型ロボット掃除機,https://item.mercari.com/jp/m46064714237/?_s=U2FsdGVkX1-EkN8hdz9yE4BLW5XnDCOIpDI7nuxFZCIC6_DZ9Xc-TzzmYdJX8w5KyNZRI1ycLXlhM4FCjrccF2BsrpeqI44sX719lvW_dXDazZ2rTVuOIjdYDSF2pN7h
20,"¥120,000",1,花梨キャリー様専用,https://item.mercari.com/jp/m53546411543/?_s=U2FsdGVkX1-b7CJUxQ6PWpK3GTSHK9sCigeDpGVhlySivAlu8c85lUC6DYpiimKlM7TToH0VkUBGD5B_WQgH9ONKE1yFNLlrIzr_zazL_qd8wacmHgg3Dl8oACKlCslf
21,"¥120,000",1,‼️1万円値引き‼️ルンバ iRobot i7＋ 完全未使用・未開封 【正規品】,https://item.mercari.com/jp/m47026762123/?_s=U2FsdGVkX1-CJPVKoysu829ihp_f-s3BxOT2QIKDwOb19HGM8EoF8kNmWPzD82I9Z7bIeB4Sp6U8C6pctOpQyj25g7D6t2yH4A4Y95aIdpu1Wpo2izQmqYwMhdhKZ2Bh
22,"¥120,000",1,ロボット掃除機 ルンバi7+ (国内正規品)i755060 未開封,https://item.mercari.com/jp/m71833424711/?_s=U2FsdGVkX188YG0tCP1RRd-jvadrkBNxYO64iVdLXe_N7ocCk0LxGJeM2z_5AfeN_K709n2C5lA0hRBaM4H9L3SwXy7c92gHI96F3exMGmVwv9X8IGlLemToK2vSfmOx
23,"¥120,000",1,【本日限定0時までSALE】【新品・未開封】アイロボット ルンバ i7 プラス,https://item.mercari.com/jp/m41739209335/?_s=U2FsdGVkX18brP0EEBnnxne7AfuoqohKdOP6G_NlNQp8jhiqD85TxyN-obszNAm9oXmQtnddJROXA-icP5dB00g6Cw_5qqCY0V_HdiVqVjjMU6p7l0g6KSgiGHI2Fyxt
24,"¥119,999",0,Supreme North Face Expedition Fleece,https://item.mercari.com/jp/m83390513596/?_s=U2FsdGVkX18O224bAVHEFPGmnyZdyeJRXPmIKTb_pJkgsO8Z4QTi-TZoRvncVcJRlkssb4w9T-M21sPhqbJjElv7JULrvTCIUfcAqjuERPX65sL3J17hRtcPv0Mf9YKw
25,"¥118,000",1,★新品未開封★iRobot ルンバi７＋★クリーンベース付き,https://item.mercari.com/jp/m69432650814/?_s=U2FsdGVkX18K3owTUr_2TTyKKVHmouEd3uo-fy1t-9ypWmfbpRzyZ9bz3BkJ-LGnJyxbJdWe-3_aBqGr-Na1O4MblQUezpwSDJtWeTp6Y5bWMSy158wt87npUhQaOCo4
26,"¥118,000",1,アイロボット ルンバ i7 プラス 新品 未使用 ！！,https://item.mercari.com/jp/m45969858014/?_s=U2FsdGVkX19gDgsy2ZbZlXE87Xy_788dNJRvbaHEe8SsO62o1zCW1iKqhajXgQEDGrkEtyK1yQufN_De2pQuAczPrhn8Edi0hcsOCx5XuJsY01i-N2bWLyr8evEr7stT
27,"¥117,000",1,ナガノインテリア 4人掛ソファ,https://item.mercari.com/jp/m62034214922/?_s=U2FsdGVkX1854F2cliEXDP59KotRZu0ShnoFDuiOCXbvt7iZl_kq1aEHg7JQ0_9lT23RnoXN9AerQJOtG-2bRlN0WFvYyX-LF9-aYV1lA9PKRqb7aoa2yHpc_4uX6YXu
28,"¥116,500",1,新品未開封♪ルンバ Roomba i7+★i7プラス★ロボット掃除機★正規品★,https://item.mercari.com/jp/m92229232228/?_s=U2FsdGVkX1_Aok60G-sigIizW1WWyAQTPY3JOQy_qydfMafIphJswZ0wOVXI9MKQZF9K2It2AOfz2KduulhHJokrUrJX67AVOED8eYza1s67qWYPzxv_MpXwLI8xJu7A
29,"¥115,000",1,ルンバ i7+ 新品・未開封です。,https://item.mercari.com/jp/m53303687888/?_s=U2FsdGVkX19uEXijAuT0ZURAddUSB9NXJ9bZcodfpfX3PBufSiNar-lEFyt_Cj3yYeBQZr-BnPR74r9Qci1HMPV1D7Jaec3UmCFOjg8rLKX_e2Ae8dFROV61IbEsbl5k
30,"¥115,000",1,Roomba i7+ ルンバ,https://item.mercari.com/jp/m90560597322/?_s=U2FsdGVkX1-ceLKJdRnE4-mr-79Qym3tloNwfKVQhRnjRX0zKzE_3qikWSySWH-mqAUspqY485UhetBLiO-HGqt3q9XLHXAMdByF2aaRB4NvCoGMVgoLe8fNbyekRXeS
31,"¥115,000",1,ルンバi7＋,https://item.mercari.com/jp/m80110018872/?_s=U2FsdGVkX1_X94wyX5Luoev0Dzi7go3rwRjuBEQZFpaWinouCj_Rviz98y8yR4_ezd7D7aSaRPRtf6Iq6cEhSHu6bWROoP0H7QlyFZm8RA21y-D-SZffpJgV8hSx_FEB
32,"¥113,000",1,ルンバi7＋,https://item.mercari.com/jp/m40999924913/?_s=U2FsdGVkX19cCufnsojfYkcucERWgFBQKP0ceswNnJplEGQa2l9Kq32oJvONUX5UiAI-fzcd6ZNCqrx7KzVbVJ0BywceLFv_LRxI_b42dPOB7NPmA5dHpkukDGbGgq3s
33,"¥110,000",0,USM ハラー モジュール 2連3段 マルチカラー hhstyle,https://item.mercari.com/jp/m54266747791/?_s=U2FsdGVkX19gb--mMgkx1HW_cAoyvNt4miT-bqq6OsWMdVtxO3vkQhbbQx6iPUWHX7cXFC94EejR16BNQPOAsVtruyQ9YqnA6sWeimcR9H6UVqPI0gQnsTMlsK6l-dw-
34,"¥110,000",1,ルンバi7+,https://item.mercari.com/jp/m28324215197/?_s=U2FsdGVkX1_ihL_aiubxeUndNY_Hw7ZCVz1zTegLUPrUHSpBqIeWpdnUeUh-Yf9Cz2aZzb5Hr2aGkLc8_mhtB3t6dYOC4z493UeSs_GroVaq1LJ3d-oGJVsbyJ_j3444
35,"¥105,000",1,アイロボット / iRobot ルンバi7+ i755060 新品,https://item.mercari.com/jp/m54515393422/?_s=U2FsdGVkX1_CCXEBAm3zeVA1aJIscSyCfnbpJNfr_ojEDQ-ekTTnnzB6H-8iGasd18SwuCKfbRgoM_w7FdwmG0mnTYwxRm_FulVsB9neStIe-Y0jodGvgZpHNlUAL8Cv
36,"¥100,000",0,ウエストマーク ヘムフェザーラテンドレス,https://item.mercari.com/jp/m86149683477/?_s=U2FsdGVkX1-MpeHXzSWWkybBNIMvWbu9xAKBoCPP6G0iccChwcyLD6O-JtzfT1sL4AYAh3UYYdPz34FmrbITT-784At32UFnRAtfCsqeco4hITU1hwaVzvh1WJJT7utw
37,"¥99,990",0,L字 大型ソファ,https://item.mercari.com/jp/m30505679280/?_s=U2FsdGVkX1_uKHobKOOHyeFo_waOJlHkQV1GgQcY4XngLjPktyksw7seUawHLqJtcBRl8siWS8zXQMHUmHzFuh5Dr1JtBQJTRRQbaD95lQotenTJZkRWae2ax_g1uwAw
38,"¥99,990",0,【値下げ】ソファ L字 大型,https://item.mercari.com/jp/m27783843409/?_s=U2FsdGVkX1-xd0Df-Jng-4X4rdXu8bqAbhyaR313nXQrqFDI9mXsNLEVJstddwtUJ3klAn1E0XUibd3Oen0KKJ-0LSEfSOsMZTrABwx6xsO6gJ2opdHRoP8NUMYr_mtr
39,"¥94,490",0,ルンバi7 アイロボット 最新のロボット掃除機 水洗いできるダストボックス wi,https://item.mercari.com/jp/m81114255467/?_s=U2FsdGVkX1999XPkEekYfjhnRCtgwiPagwHEe3tdHrMSiD8PzgAZmDHvjmssjN0yvXvW6L6i5pUc_3xbrkZbGC6qhHbK3SYyAdNahlMS86o-dQVmDUnKqVbx9uwv-I9W
40,"¥92,254",1,☆値下げしました☆食器棚 UNITBOARD momo natural,https://item.mercari.com/jp/m52877927749/?_s=U2FsdGVkX1_N4a9z162d3UVMXytRAI6HVYmb29S3JLWWAClRD32kj13qatvpw0pANGwaYyu9f_faDCDuieDedT4K5xCvJX9dbaxT2_dV5RKwDJx8Cfo9biNFzHrBM0D2
41,"¥92,222",0,アイロボット ルンバ 980 ロボット掃除機,https://item.mercari.com/jp/m67890221576/?_s=U2FsdGVkX18gbmGnzDxcUkU3YVIfyQCl37doKqh-EGhBu9K2v3sBu9GjRT5Pu8unoo6H3Ku-mFSb5m9NTM5QygKfi_Qnppj_u2Wr9u66mVn_2E17PKYGcl27UG3NXNDr
42,"¥92,000",0,ルンバ i7,https://item.mercari.com/jp/m88771037605/?_s=U2FsdGVkX18ThQvpZXMWWzNvt-rX3Mj0NsOhiqpjtuavQ7nhdXkm2VPQ3ZXgZG4AeyHlslmq-EhkCTp-d0Qs4K8yaZOxyte7PNXdLx5DNorKqHeX51nHuv5Iyb9aeLH7
43,"¥90,000",0,【週末限定値下】日本ベット　シルキーポケット、フレーム、テーブル(セミダブル),https://item.mercari.com/jp/m74547484693/?_s=U2FsdGVkX1_RrENOGRLCXKbWmYz0znhwXF_m2dkxML_CtgI7TVXGgTt21ODXKm_KeLkI5PAc_mmaXKUKVeUUtPY-RJ2_vwSCFNAUImapcGxFD2mBkcHJp_IJZoabPix-
44,"¥90,000",0,ルンバi7,https://item.mercari.com/jp/m88977012793/?_s=U2FsdGVkX18dirjExixG3EAJ6oWpyc0YEmHEEFhHUnstIbXO_E8hDXkBo1___YvqA09nl1tz3fcYn_647paZIx8QZD5tNp-imAraXku496b0T2IJJxRe9KXZHCS29IzD
45,"¥90,000",0,☆新品未開封☆iRobot ルンバi７,https://item.mercari.com/jp/m35111149778/?_s=U2FsdGVkX1998_6G8m4LaKhfkL7TNiaJWfPg3Gre6W3aDMH_mvL9th6NpQkchuFpLkjWS7xY3xZhC5EdEwcrYYThZkrfONeKLqBjEGLYtG_Fo2zlQXuiw4wvQekY8MNz
46,"¥90,000",1,【新品】iRobot ロボット掃除機 ルンバ i7,https://item.mercari.com/jp/m38903102402/?_s=U2FsdGVkX1-oDkdXIaTBQ2mZmT82zegot7U-qhncavWaZPHDqlb6z_Wm9n3FzlTFR0WAm6eM24nQuy1ZdLCvaca_kqspW945JqDKCaSq3ZooWPMi7aV3LsPDtFyRj5z9
47,"¥90,000",1,アイロボット【最新ルンバi7＋】説明書付,https://item.mercari.com/jp/m19512792536/?_s=U2FsdGVkX1_VrQfxnMKUzjtN89TGJsSF6oyXn5bQud6dbYNvKh5g0lbitbOlDe8bR52BMMJ76df0CDSL0xATS77zwQE9FgIt08nkOE48q5r8h_lcNUA3HA3LhR9_kV7m
48,"¥88,000",1,iRobot Roomba 掃除機 掃除ロボット 水洗い,https://item.mercari.com/jp/m86464017180/?_s=U2FsdGVkX19HMg7XDAdPhN4xW9EaxseaK7dtaZldeKp4VhJWUF9SINnm3iJW1kv1XzBmPHzuaP68RwwIhT-IoTpbXOFJj7vu18CiU_2XkLHMdn18iNao4mqQG-jo9lO3
49,"¥86,800",0,ラテンドレス 黒 赤 情熱　【着画あり】,https://item.mercari.com/jp/m82927994141/?_s=U2FsdGVkX19U8YsYsisAuG0nWTuOfSUk2ygXYfBzP8PGP_KPaFUbJic81YLfRDOsCADcZ5nYyAOnCXbjwc4ANuMwdShwekKlrdJMTGzxXv6lQllD4OWcrflyS6B0ESP0
50,"¥86,500",1,iRobot ルンバ i7 新品！ 未開封！,https://item.mercari.com/jp/m16406522691/?_s=U2FsdGVkX1_edO592BfJ6XwgG8CrV3pwm5OZqfxIroHffGPkvWeE8ioj8-UtOArMCNJVXl85iQbf1hl9RVpGa713nD7ScuUe7Cb5T8P5rKwxCVZHb3E1TAXQzDcu2cLB
51,"¥85,950",0,【セット】サータ シングルマットレス ペディック910 F1P ベッドフレーム付,https://item.mercari.com/jp/m64425244694/?_s=U2FsdGVkX199AwU-V8AexCtaIIAJGCaapbjG6tFa9-CZppa87jUC9t9fEx1pBKmIjrT0Sn0NlfKLdMYkug3NPFYrpOCJgM6oO8MOcSEsib230L_Kzh9EMWYHQ9HOAHT0
52,"¥85,950",0,【セット】サータ シングルマットレス ペディック910 F1N ベッドフレーム付,https://item.mercari.com/jp/m75131310648/?_s=U2FsdGVkX1-NQXeObtfOH0G0PN6RwBy1h37VQsehNRbYvucTHNE0AuZVCxRd-pHE7Xe2eiX_UREKmPfqQNlobxN3Z2zWdJNX6PYz-bT5Ef4RRZqP3WJ7ANxB9tVqhrzT
53,"¥85,000",1,iRobot ルンバ i7 新品未開封,https://item.mercari.com/jp/m31771587077/?_s=U2FsdGVkX1-i7WSOpzt5IRiHsytRt0uouaenGYsRnUSVoZOoP1ppgBwdDiOvJBRaFX3RViaYmTq_rsTgP51KkPbiQ5K4Cy0P_X71FT44QdHVOEKq9ynvXRVtuQs6cvQW
54,"¥85,000",0,美品 収納フランスベッド フレーム ダブル,https://item.mercari.com/jp/m62537421615/?_s=U2FsdGVkX18KAnwjW9xT_PtSPKOp5Nxzgvk0YmJ0FkQrf4AlRplHVWNdAcgH7wZoBQAepBtE25_fOgvN2cQ3jUt7YeqZUPo-a3mbajM8yOr4nrb5YOXCB_ItV19YZ6_q
55,"¥84,000",0,【特価】980ルンバ,https://item.mercari.com/jp/m11748161788/?_s=U2FsdGVkX1_ZbdL84ec3v9AY8QG-Ed_1JQaqJODp2A6OkJXCKI62ELRikwExBxZ8r0nplda6CR2dEVm2Iy3pAL6yJj13ejXaDHdkQdEh1hTFruhhKygst8tbbNHzwNNi
56,"¥83,000",1,さと様専用,https://item.mercari.com/jp/m89569192602/?_s=U2FsdGVkX18Vl1uBwMTWovJK3Ii8rWLXsxJedIPNrmN3HJCaRn1zOAiiioSXnRmMtnYr_vEFXu5zKI7IaPdEc2rHRKJrh2ruFJAL2la71SeyANm4nNWEtqdQpAff-io1
57,"¥82,999",0,ノースフェイス　マウンテンダウンジャケット　M,https://item.mercari.com/jp/m53865372549/?_s=U2FsdGVkX1-d9PRudsPO-LD0bv6uWCk2DxuYAA3hsMsufr-bnMoXs5SEcTaAlCRCF-HjA_-ZT0de9s6xzCSEJT9bucCBb6sM-vQvYlJVh7OEnqNV7jhujeylstmyZ1r8
58,"¥80,990",1,アイロボット ルンバ 980 ロボット掃除機 WiFi スマホ対応,https://item.mercari.com/jp/m79103543628/?_s=U2FsdGVkX18uE2Jc1MCpGX33c_uJupTxcQWQ-PZ51MAr8HPp_QrE4RzlckNBiUrYwvSya-XUKSz-YbabnmXMKyQvmAkJzsAOvlDvLOn7YPamSYAdC-iArDx9gOnzhrqK
59,"¥80,000",1,iRobot ルンバ 980,https://item.mercari.com/jp/m54209486215/?_s=U2FsdGVkX192EChlXYEhGArnltyza18Z3IVOujhRqsfWc_Vwd_YRKdJci3p00m_Jo6-RlIzZOXt-_BFvztt1D1dKqwDZoVz9lOfdGt7eIBIwZM6rasW-YVcRr4AncZhh
60,"¥80,000",1,【専用出品】ロボット掃除機 ルンバi7 i715060 国内正規品,https://item.mercari.com/jp/m44421527643/?_s=U2FsdGVkX19ip9ZYBy3jrcpuDiPEm66ayNu7VZu-9InE6e8jIMr_CLSIigbArx53-s52CbqYTRTiQHU2bikR8zSrWxOmt_KViLQJr20XUUwZVVW2W-JohpNvHaC9iLVE
61,"¥80,000",0,iRobot ルンバ 960,https://item.mercari.com/jp/m59852157214/?_s=U2FsdGVkX1-RZSaP7Z5u47yrDvdpG4_OhioplUnZgPGhr2yORA4aRJGI9vpemVBIpTde7d900F6nW3RVZeCgv8tBTc1cWObGAwf_iC2kMOrN9Q7N4EuzJ3P4aOdNhggy
62,"¥80,000",1,iRobot ルンバ i7,https://item.mercari.com/jp/m17349570142/?_s=U2FsdGVkX19_VWMuBztExMejVcoKACnlXN8KX_a3uHR7_9YgvBD3fYw2kMt38Sj2hJFsytgAEKhDW44QKNo7Rm6wb9HsXW0weZY-EyO-Bo6ndFh40Jju8M12OQOWUvLd
63,"¥79,400",0,【2年保証あり】アイロボット 自動掃除機 ルンバ 980,https://item.mercari.com/jp/m59757473113/?_s=U2FsdGVkX180Qfz0pvaHkP9oZNBtGApSj8Rjw6bzSY53J_7pvu0lIypRgQflPADy96HyXOHyo5S9NcSByrafW2NVU008cfGCvviule06VOQfeZxeZ-qf7x2a19g2afBb
64,"¥78,000",1,Sertaサータ　クイーン　ベッド　フレーム　ポケットコイル　最上位モデル,https://item.mercari.com/jp/m81918541057/?_s=U2FsdGVkX1--5x1OaCDOcoyKC4-CYEXJzgUusOoix8RMzlmOtfLnvLahczSYx0oJE-wE6DZvkKrcL2J_OD80_J7eCfy3fPVwEA0q71ZqA58Rij_LpR-21uIQQiWonDu2
65,"¥76,000",1,ルンバ980 2019年製,https://item.mercari.com/jp/m89442158977/?_s=U2FsdGVkX19KV35nuPUN0-Ci9jVCoZowrE-3qqyqild_i0W6gqSm_9bm-jIT_Xwv5xmTfvcxe1BvtWKNyj6Buu-VbEzwXB97hVEKFzexNlIuaFJtpEFOImofaU9wOIGw
66,"¥75,000",1,正規品 ルンバRoomba980 購入特典付き(匿名配送メルカリ便),https://item.mercari.com/jp/m79205469427/?_s=U2FsdGVkX1_Yvbu1Puc05lPaneiHO3rsAeNBCqQBxci4zaq8v4MHTrlSaSmCv-eqFd6fXWP_TX-M4g8IPSKWdPhz0CQ2qvIlJV2DtghyQy38m0gHovnEDB1MOzFBkz70
67,"¥74,950",0,★中古良品！人気のソファーNOYES Cervo X5 3人掛けソファ,https://item.mercari.com/jp/m87862746766/?_s=U2FsdGVkX19n-_Zpd4X_wq-C28pxXTzX8gqx-iDc9Atkl0r9SjnKliWLmWgeyG7EePWkiBqQ_GjPoYJsPQhSIPImdtbwfcKuueT9P23hmmeMij4yoLtNIdL2M3t3wFcb
68,"¥74,000",0,Hao-D／新品／社交ダンス／スムース／モダンドレス／スタンダード／ハォディ,https://item.mercari.com/jp/m10551059139/?_s=U2FsdGVkX1_vU99Ufnva2GfYr5DqGGfDSef6CbPiyFuIK47iffhS3-HC_lEPEAssru354acrub2eHsU_qTD70BRw2b-kSlGUHGxy0eo7HSf7dpkd3-aKLSs7VMtIZmQu
69,"¥73,956",1,[ルンバ様専用]ペンタックスKP ボディ+予備バッテリー,https://item.mercari.com/jp/m84285754990/?_s=U2FsdGVkX1-Uqn7wt_6AmuWpkRiThY4Xf_uwNFQf-lHovvcRfIR_X1Y8pN2gWdnhrvIXWf3np3o82GnXXWmNtUMV_OgA-ZJNa2FPgpSmUa3VK0jC-QKOAhFWtedvY6CJ
70,"¥73,800",0,iRobot Roomba 自動掃除機 ルンバ 960 フルセット以上 195,https://item.mercari.com/jp/m73521733436/?_s=U2FsdGVkX1-JehDTtMVkT5U3GzdxsAt-8TGS0_l5N7U9l6F6D22udttBL3Ul5nEOqJmx3LbFrnVGeqLa9u3e2GYjwCCaM0B_rMfSk6h86Rmq3AJmQRyGiiyT8-uC64KI
71,"¥73,000",0,iRobot アイロボット ルンバ ９６０,https://item.mercari.com/jp/m86711724074/?_s=U2FsdGVkX190pa2coRd1iJd2vZxd_ylF9P40nwRXq6NtcYRayk46NcV0dM_LZYmZUTEVwAU9rmUPAknOeL7bPBKeaH6slzdeUHYpGNFy7KYdOcIOGJt2T_1cT8HqEq1Y
72,"¥72,000",1,新品 iRobot Roomba 980 アイロボットルンバ ロボット掃除機,https://item.mercari.com/jp/m13412289928/?_s=U2FsdGVkX19C6v9c_eGYs9ohU6ZrmI-FuzxO7PgfpmS7K0DUmyiBcNiWIRiVsg-GQLKl1DErCFtoGGwDyEUqImRESfAH9lgtZgyyEQjhspF0zF_8kUGi7VmwjlWw-VE-
73,"¥72,000",1,ルンバ　980　中古品　付属品などは未使用新品　大幅値下しました,https://item.mercari.com/jp/m80818401394/?_s=U2FsdGVkX18sE6yxfWKkqd2slFZCr4xt5NppLkgMDWWApzQ9XFEHUUbph3US6C4XsLGqk0mghydASNSj_rAIH4aE6_e2_bqA--WJbQT651WSmYM3z2AC11ICfIoFrxrX
74,"¥70,746",0,アンティーク調 無垢 チェスト 9杯 収納 什器 ナチュラル(che068),https://item.mercari.com/jp/m88845906100/?_s=U2FsdGVkX18kWT5mFq9mKQ8-i75Nu_c-iEVYm14rcL0GuobcVKoNy_o86IT4jbOMqLVC_RrfIqA8uYvNH9PZ0v8RcvOOG3Hiq67Gm9aVTFv9sszw2GunRX7n6tRJAHXR
75,"¥70,746",0,アンティーク調 無垢 チェスト 9杯 収納 什器 ダーク(che068),https://item.mercari.com/jp/m16918114023/?_s=U2FsdGVkX1-jROWNAyl5LnifZT3yKOYBcHZZ24WpVxJmTxOHYNfJabrREDWkFuPxCzz2VLpHBig9NVqTuO9hfkl7uj8d3O6ulpx1javF868qJuEvQsj0dSobKr6PcWXX
76,"¥70,000",0,アイロボットルンバ980掃除機,https://item.mercari.com/jp/m36795573799/?_s=U2FsdGVkX19fVSOJKA4F9JkIxVjMb5cIrKnH3fayCuPiwI_G9LPb2pGsj3LPEX6FG5-_GegvkvtRAXJoawmkvop5xgkmX6PrRo1GvU4cywf-bA-7F4gm8iEiwM5tTuaF
